;;;;;;;;;;;;;;;;;;;;;;;
38;;88;SSRS: fortalecimiento de los sistemas comunitarios;Participación comunitaria, vínculos y coordinación;Elaboración de materiales comunicacionales, difusión de las estrategias comunicacionales y evaluación de resultados de las mismas, integrado al ECM del MSyD;10.2 Programas y espacios publicitarios en radio y televisión;74205;USD;4.878,10;0,00; -   ;1,00; 4.878,10 ;0,00; -   ;0,00; -   ; 4.878,10 ;;;;;
39;;89;SSRS: fortalecimiento de los sistemas comunitarios;Participación comunitaria, vínculos y coordinación;Elaboración de materiales comunicacionales, difusión de las estrategias comunicacionales y evaluación de resultados de las mismas, integrado al ECM del MSyD;10.3 Material promocional (camisetas, tazas, pins,…) y otros costos relacionados con el material de comunicación y publicaciones;72315;USD;208,14;0,00; -   ;1,00; 208,14 ;0,00; -   ;0,00; -   ; 208,14 ;;;;;
40;;90;SSRS: fortalecimiento de los sistemas comunitarios;Participación comunitaria, vínculos y coordinación;Participación de las OSC en las campañas de entrega de mosquiteros a población general y población de zafra de castaña.;10.1 Material impreso (formularios, libros, directrices, folletos,…);74210;USD;3.824,44;0,00; -   ;0,32; 1.223,95 ;0,34; 1.300,25 ;0,34; 1.300,25 ; 3.824,44 ;;;;;
41;;91;SSRS: fortalecimiento de los sistemas comunitarios;Participación comunitaria, vínculos y coordinación;Participación de las OSC en las campañas de entrega de mosquiteros a población general y población de zafra de castaña.;2.3 Viáticos, transporte u otros costos relacionados con la supervisión;71610;USD;2.891,92;0,00; -   ;0,32; 925,51 ;0,34; 983,21 ;0,34; 983,21 ; 2.891,92 ;;;;;
42;;91;SSRS: fortalecimiento de los sistemas comunitarios;Participación comunitaria, vínculos y coordinación;Participación de las OSC en las campañas de entrega de mosquiteros a población general y población de zafra de castaña.;2.3 Viáticos, transporte u otros costos relacionados con la supervisión;71620;USD;5.233,76;0,00; -   ;0,32; 1.674,98 ;0,34; 1.779,39 ;0,34; 1.779,39 ; 5.233,76 ;;;;;
43;;92;SSRS: fortalecimiento de los sistemas comunitarios;Participación comunitaria, vínculos y coordinación;Participación sostenida de representantes de OSC en Comités de Análisis de Información al año, con información previamente analizada y con propuestas de las OSC. (participación);2.6 Viáticos, transporte u otros costos relacionados con las encuestas o la recopilación de datos;71610;USD;1.124,71;0,00; -   ;0,50; 562,36 ;0,50; 562,36 ;0,00; -   ; 1.124,71 ;;;;;
44;;92;SSRS: fortalecimiento de los sistemas comunitarios;Participación comunitaria, vínculos y coordinación;Participación sostenida de representantes de OSC en Comités de Análisis de Información al año, con información previamente analizada y con propuestas de las OSC. (participación);2.6 Viáticos, transporte u otros costos relacionados con las encuestas o la recopilación de datos;71620;USD;2.564,66;0,00; -   ;0,50; 1.282,33 ;0,50; 1.282,33 ;0,00; -   ; 2.564,66 ;;;;;
45;;94;Gestión de casos;Gestión integrada de casos comunitarios;Generar espacios de discusión para el análisis epidemiológico de la malaria a nivel de los seis municipios que concentran el 90% de casos de malaria (CAI Municipal de malaria), de manera trimestral y con la participación de las OSC.  Participar la OSC del lugar en los 6 municipios, los responsables ;2.6 Viáticos, transporte u otros costos relacionados con las encuestas o la recopilación de datos;75705;USD;7.032,18;0,00; -   ;0,50; 3.516,09 ;0,50; 3.516,09 ;0,00; -   ; 7.032,18 ;;;;;
46;;99;SSRS: sistemas de financiamiento de la salud;Abogacía dirigida por la comunidad y monitoreo de la movilización de recursos nacionales;Reuniones de coordinación y organización de la instancia de coordinación del Plan de Fortalecimiento y de apoyo a la gestión de las OSC.;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;71610;USD;1.188,96;0,00; -   ;1,00; 1.188,96 ;0,00; -   ;0,00; -   ; 1.188,96 ;;;;;
47;;99;SSRS: sistemas de financiamiento de la salud;Abogacía dirigida por la comunidad y monitoreo de la movilización de recursos nacionales;Reuniones de coordinación y organización de la instancia de coordinación del Plan de Fortalecimiento y de apoyo a la gestión de las OSC.;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;71620;USD;1.766,76;0,00; -   ;1,00; 1.766,76 ;0,00; -   ;0,00; -   ; 1.766,76 ;;;;;
48;;99;SSRS: sistemas de financiamiento de la salud;Abogacía dirigida por la comunidad y monitoreo de la movilización de recursos nacionales;Reuniones de coordinación y organización de la instancia de coordinación del Plan de Fortalecimiento y de apoyo a la gestión de las OSC.;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;75705;USD;788,15;0,00; -   ;1,00; 788,15 ;0,00; -   ;0,00; -   ; 788,15 ;;;;;
49;;102;SSRS: sistemas de gestión de productos sanitarios;Capacidad, diseño y operaciones de almacenamiento y distribución;Seguimiento trimestral y multinivel al nivel de existencia y reabastecimiento en zonas de intervención, reservas suficientes de stock de insumos y medicamentos en almacenes de campo, para garantizar la distribución sea más ágil hacia zonas poco accesibles, como parte de las supervisiones integrales ;2.3 Viáticos, transporte u otros costos relacionados con la supervisión;71620;USD;4.869,50;0,00; -   ;0,33; 1.623,17 ;0,33; 1.623,17 ;0,33; 1.623,17 ; 4.869,50 ;;;;;
50;;102;SSRS: sistemas de gestión de productos sanitarios;Capacidad, diseño y operaciones de almacenamiento y distribución;Seguimiento trimestral y multinivel al nivel de existencia y reabastecimiento en zonas de intervención, reservas suficientes de stock de insumos y medicamentos en almacenes de campo, para garantizar la distribución sea más ágil hacia zonas poco accesibles, como parte de las supervisiones integrales ;2.3 Viáticos, transporte u otros costos relacionados con la supervisión;72311;USD;4.287,85;0,00; -   ;0,33; 1.429,28 ;0,33; 1.429,28 ;0,33; 1.429,28 ; 4.287,85 ;;;;;
51;;103;SSRS: sistemas de gestión de productos sanitarios;Capacidad, diseño y operaciones de almacenamiento y distribución;Fortalecimiento de los almacenes de dos programas regionales de malaria (Riberalta y Guayaramerín), un programa departamental (Pando) y la unidad técnica operativa (UTO) del Ministerio de Salud, en el mantenimiento preventivo de la infraestructura, dotación de aires acondicionados 1 por lugar, estan;11.1 Costos relacionados con oficinas;73105;USD;23.414,88;0,00; -   ;0,33; 7.804,96 ;0,33; 7.804,96 ;0,33; 7.804,96 ; 23.414,88 ;;;;;
52;;107;SSRS: sistemas de monitoreo y evaluación;Informes rutinarios;Implementación de salas situacionales de análisis y evaluación de manera permanente y sistemática la información de malaria generada, implementados en servicios de malaria en las 7 coordinaciones de red de salud del área de intervención del proyecto (Red 1, 2, 3 de Pando, Red 6, 7 y 8 del Beni y Red;10.1 Material impreso (formularios, libros, directrices, folletos,…);74210;USD;1.384,59;0,00; -   ;1,00; 1.384,59 ;0,00; -   ;0,00; -   ; 1.384,59 ;;;;;
53;;109;Gestión de casos;Intensificación de las actividades para la eliminación;Conformación de los comités locales de vigilancia epidemiológica en 6 municipios que concentran el 90% de casos en malaria;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;71610;USD;1.255,04;0,00; -   ;1,00; 1.255,04 ;0,00; -   ;0,00; -   ; 1.255,04 ;;;;;
54;;109;Gestión de casos;Intensificación de las actividades para la eliminación;Conformación de los comités locales de vigilancia epidemiológica en 6 municipios que concentran el 90% de casos en malaria;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;71620;USD;2.409,22;0,00; -   ;1,00; 2.409,22 ;0,00; -   ;0,00; -   ; 2.409,22 ;;;;;
55;;109;Gestión de casos;Intensificación de las actividades para la eliminación;Conformación de los comités locales de vigilancia epidemiológica en 6 municipios que concentran el 90% de casos en malaria;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;75705;USD;807,44;0,00; -   ;1,00; 807,44 ;0,00; -   ;0,00; -   ; 807,44 ;;;;;
56;;110;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Reuniones  trimestrales de seguimiento a la implentación de la estrategia;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;71610;USD;2.510,08;0,00; -   ;0,50; 1.255,04 ;0,00; -   ;0,50; 1.255,04 ; 2.510,08 ;;;;;
57;;110;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Reuniones  trimestrales de seguimiento a la implentación de la estrategia;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;71620;USD;4.044,37;0,00; -   ;0,50; 2.022,19 ;0,00; -   ;0,50; 2.022,19 ; 4.044,37 ;;;;;
58;;110;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Reuniones  trimestrales de seguimiento a la implentación de la estrategia;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;75705;USD;1.614,88;0,00; -   ;0,50; 807,44 ;0,00; -   ;0,50; 807,44 ; 1.614,88 ;;;;;
59;;111;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Reuniones mensuales de los comités para el análisis de la información y la microplanificación para la investigación operativa ;2.4 Viáticos, transporte y otros costos relacionados con reuniones/defensa de la causa;75705;USD;4.894,56;0,00; -   ;0,40; 1.957,82 ;0,30; 1.468,37 ;0,30; 1.468,37 ; 4.894,56 ;;;;;
60;;112;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Monitoreo y supervisión en todos los niveles que realizan el reporte al sistema de vigilancia, con instrumentos o herramientas estandarizadas por el Ministerio de Salud. Lo mismo del inlasa, supervisiones del nivel nacional al nivel departamental, redes y establecimientos de salud. ;2.3 Viáticos, transporte u otros costos relacionados con la supervisión;71610;USD;8.392,60;0,00; -   ;0,33; 2.797,53 ;0,33; 2.797,53 ;0,33; 2.797,53 ; 8.392,60 ;;;;;
61;;112;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Monitoreo y supervisión en todos los niveles que realizan el reporte al sistema de vigilancia, con instrumentos o herramientas estandarizadas por el Ministerio de Salud. Lo mismo del inlasa, supervisiones del nivel nacional al nivel departamental, redes y establecimientos de salud. ;2.3 Viáticos, transporte u otros costos relacionados con la supervisión;71620;USD;5.211,76;0,00; -   ;0,33; 1.737,25 ;0,33; 1.737,25 ;0,33; 1.737,25 ; 5.211,76 ;;;;;
62;;114;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Talleres de capacitación para personal de la vigilancia epidemiológica y respuesta temprana en casos de brotes, en base a la Guía de vigilancia epidemiológica de la malaria elaborada y validada.;2.1 Viáticos, transporte y otros costos relacionados con capacitaciones;71610;USD;4.636,41;0,00; -   ;1,00; 4.636,41 ;0,00; -   ;0,00; -   ; 4.636,41 ;;;;;
63;;114;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Talleres de capacitación para personal de la vigilancia epidemiológica y respuesta temprana en casos de brotes, en base a la Guía de vigilancia epidemiológica de la malaria elaborada y validada.;2.1 Viáticos, transporte y otros costos relacionados con capacitaciones;71620;USD;4.657,83;0,00; -   ;1,00; 4.657,83 ;0,00; -   ;0,00; -   ; 4.657,83 ;;;;;
64;;114;SSRS: sistemas de monitoreo y evaluación;Vigilancia para el VIH, la TB y la malaria;Talleres de capacitación para personal de la vigilancia epidemiológica y respuesta temprana en casos de brotes, en base a la Guía de vigilancia epidemiológica de la malaria elaborada y validada.;2.1 Viáticos, transporte y otros costos relacionados con capacitaciones;75705;USD;982,24;0,00; -   ;1,00; 982,24 ;0,00; -   ;0,00; -   ; 982,24 ;;;;;
65;;137;Gestión de programas;Gestión de subvenciones;PROCOSI RRHH;1.7 Salarios: en los centros, incluidos profesionales médicos y otros proveedores de servicios;71810;USD;57.000,00;0,00; -   ;0,40; 22.800,00 ;0,30; 17.100,00 ;0,30; 17.100,00 ; 57.000,00 ;;;;;
66;;138;Gestión de programas;Gestión de subvenciones;PROCOSI Costos de oficina (material y alquiler);11.1 Costos relacionados con oficinas;73120;USD;4.030,00;0,00; -   ;0,65; 2.602,00 ;0,18; 714,00 ;0,18; 714,00 ; 4.030,00 ;;;;;
67;;140;Gestión de programas;Gestión de subvenciones;PROCOSI Seguro de vida personal;1.7 Salarios: en los centros, incluidos profesionales médicos y otros proveedores de servicios;74515;USD;2.000,00;0,00; -   ;0,40; 800,00 ;0,30; 600,00 ;0,30; 600,00 ; 2.000,00 ;;;;;
68;;141;Gestión de programas;Gestión de subvenciones;PROCOSI Capacitación personal;2.1 Viáticos, transporte y otros costos relacionados con capacitaciones;75700;USD;660,00;0,00; -   ;1,00; 660,00 ;0,00; -   ;0,00; -   ; 660,00 ;;;;;
69;;142;Gestión de programas;Gestión de subvenciones;PROCOSI Supervisión;2.3 Viáticos, transporte u otros costos relacionados con la supervisión;71610;USD;4.150,00;0,00; -   ;0,40; 1.660,00 ;0,30; 1.245,00 ;0,30; 1.245,00 ; 4.150,00 ;;;;;
70;;142;Gestión de programas;Gestión de subvenciones;PROCOSI Supervisión;2.3 Viáticos, transporte u otros costos relacionados con la supervisión;71620;USD;3.000,00;0,00; -   ;0,40; 1.200,00 ;0,30; 900,00 ;0,30; 900,00 ; 3.000,00 ;;;;;
71;;143;Gestión de programas;Gestión de subvenciones;PROCOSI Seguros de oficina;3.5 Costos relacionados con el seguro;74515;USD;2.000,00;0,00; -   ;0,40; 800,00 ;0,30; 600,00 ;0,30; 600,00 ; 2.000,00 ;;;;;
72;;;;;;;;;;0,00; -   ;0,40; -   ;0,30; -   ;0,30; -   ; -   ;;;;;
73;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
74;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
75;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
76;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
77;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
78;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
79;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
80;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
81;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
82;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
83;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
84;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
85;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
86;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
87;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
88;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
89;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
90;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
91;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
92;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
93;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
94;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
95;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
96;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
97;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
98;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
99;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
100;;;;;;;;;;0,00; -   ;0,00; -   ;0,00; -   ;0,00; -   ; -   ;;;;;
Total;;;;;;;;;;; -   ;; 228.087,95 ;; 223.495,92 ;; 113.174,70 ; 564.758,57 ;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Signature ;;;;;;;Signature;;;;;;;;;;;;;;;;
Name ;;;;;;;Name ;;;;;;;;;;;;;;;;
Title ;;;;;;;Title ;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Place ;;;;;;;Place ;;;;;;;;;;;;;;;;
Date ;;;;;;;Date;;;;;;;;;;;;;;;;
